idade;educ;emprego;endec;renda;debt;outras;default
41;3;18;7;176;10,3;5,008608;1
27;1;10;6;31;17,3;4,000798;0
40;1;15;14;55;5,5;2,168925;0
41;1;15;14;120;2,9;0,82128;0
24;2;2;0;28;17,3;3,056564;1
41;2;5;5;25;10,2;2,1573;0
39;1;20;9;67;30,6;16,668126;0
43;1;12;11;38;3,6;1,239408;0
24;1;3;4;19;24,4;3,277652;1
36;1;0;13;25;19,7;2,1473;0
27;1;0;1;16;1,7;0,089488;0
25;1;4;0;23;5,2;0,943644;0
52;1;24;14;64;10;2,4704;0
37;1;6;9;29;16,3;3,011099;0
48;1;22;15;100;9,1;5,3963;0
36;2;10;7;49;8,6;3,396484;1
36;2;13;6;41;16,4;3,805784;1
43;1;23;19;72;7,6;4,290048;0
39;1;6;9;61;5,7;2,913726;0
41;3;0;21;26;1,7;0,342992;0
39;1;22;3;52;3,2;0,509184;0
47;1;17;21;43;5,6;1,820448;0
28;1;3;6;26;10;2,1684;0
29;1;8;6;27;9,8;2,243808;0
21;2;1;2;16;18;2,63808;1
25;4;0;2;32;17,6;3,49184;0
45;2;10;27;69;6,7;3,915681;0
43;1;25;21;64;16,7;9,736768;0
33;2;12;8;58;18,4;7,587792;0
26;3;2;1;37;14,2;5,049094;0
45;1;3;15;20;2,1;0,315;0
30;1;1;10;22;10,5;1,17117;0
27;3;2;7;26;6;0,83772;0
25;1;8;4;27;14,4;2,869344;0
25;1;8;1;35;2,9;0,93786;0
26;2;6;7;45;26;5,6511;0
30;2;10;4;22;16,1;2,132284;0
32;2;12;1;54;14,4;4,580064;0
28;2;1;8;24;17,1;2,766096;1
45;1;23;5;50;4,2;1,5414;0
23;1;7;2;31;6,6;1,70841;0
34;1;17;3;59;8;2,91224;0
42;2;7;23;41;4,6;0,944886;0
39;1;19;5;48;13,1;4,357584;0
26;1;0;0;14;7,5;0,7476;1
21;2;0;1;16;6,8;0,937856;0
35;1;13;15;35;4,5;1,14345;0
47;1;4;2;26;10,4;2,58232;0
23;2;0;2;21;11,4;1,618344;1
35;1;18;2;42;7,4;2,902872;0
34;1;2;11;25;12,6;2,5767;1
46;1;1;12;20;14;1,9908;0
46;1;16;18;52;12,9;3,675984;1
38;3;4;18;25;3,7;0,613275;0
40;2;3;2;28;9,5;2,10672;0
37;1;1;3;24;15,1;1,822872;1
35;1;9;1;34;5;1,3022;0
39;2;16;13;69;2,4;0,594504;0
40;3;18;6;100;2,5;1,015;0
50;3;10;20;80;12,2;7,28096;0
31;1;9;10;28;2,4;0,624288;0
29;1;13;1;42;7,4;1,650348;1
37;1;4;0;23;12,4;1,98214;0
33;2;4;9;55;7;1,69015;0
26;2;5;7;28;7,8;1,159704;0
32;2;11;6;75;23,3;9,7161;1
28;2;2;3;23;6,4;1,285056;1
39;1;19;8;46;9,1;1,670214;0
28;2;8;3;31;8,2;1,049846;1
29;1;1;2;20;18,6;3,15084;1
34;2;3;8;21;23,1;3,449061;0
28;2;5;9;34;23,8;4,992764;0
47;1;26;21;100;12,8;8,2176;0
43;4;1;5;26;10,6;1,237444;0
41;1;13;10;44;1,7;0,67694;0
47;1;13;25;51;23,8;8,399496;0
24;1;2;1;21;0,6;0,100926;0
29;1;1;9;17;6,7;0,981818;0
33;1;14;2;37;2,6;0,762866;0
36;1;15;10;39;3,2;0,5616;0
26;1;5;3;27;10,5;0,36288;1
31;1;11;12;45;17;4,9113;0
37;1;7;3;32;19,6;3,57504;0
35;4;4;16;29;11;1,34618;0
26;1;4;3;20;5,4;0,7614;0
40;1;10;15;45;18,8;6,44652;0
29;2;5;4;36;12,4;0,973152;1
37;3;5;17;29;24,6;5,728602;0
32;1;12;12;28;2,9;0,695884;0
23;2;0;1;17;27,7;2,665294;1
32;1;3;10;23;6,2;1,373238;0
25;1;1;6;15;11,4;1,33893;1
38;1;5;5;54;10,6;4,224312;0
32;2;0;6;18;5,8;0,747504;1
41;3;2;0;15;26,3;1,984335;1
36;1;17;6;54;4,4;1,648944;0
42;3;13;0;82;3,3;1,390884;0
41;1;14;8;52;7,3;2,869776;0
29;2;4;9;19;6,3;0,515907;0
38;3;4;6;31;9,3;1,551054;1
39;1;22;9;113;2,6;1,950832;0
36;1;6;9;26;8,3;2,127788;0
33;1;8;7;27;5,8;0,789264;0
42;2;21;11;121;3,1;2,385636;0
41;2;22;17;75;23,6;7,8234;0
40;1;8;17;28;3,6;0,47376;0
53;1;9;18;50;11,2;3,584;1
28;1;4;8;26;13,5;2,21481;0
36;2;12;13;60;7,9;3,01938;0
